

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 00:08:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   837  0129                     l2367:
   838                           
   839                           ;main.c: 39:     TRISA = 0x07;
   840  0129  3007               	movlw	7
   841  012A  1683               	bsf	3,5	;RP0=1, select bank1
   842  012B  1303               	bcf	3,6	;RP1=0, select bank1
   843  012C  0085               	movwf	5	;volatile
   844  012D                     l2369:
   845                           
   846                           ;main.c: 41:     TRISD = 0x00;
   847  012D  0188               	clrf	8	;volatile
   848  012E                     l2371:
   849                           
   850                           ;main.c: 43:     PORTD = 0x00;
   851  012E  1283               	bcf	3,5	;RP0=0, select bank0
   852  012F  1303               	bcf	3,6	;RP1=0, select bank0
   853  0130  0188               	clrf	8	;volatile
   854  0131                     l2373:
   855                           
   856                           ;main.c: 45:     TRISC5 = 0;
   857  0131  1683               	bsf	3,5	;RP0=1, select bank1
   858  0132  1303               	bcf	3,6	;RP1=0, select bank1
   859  0133  1287               	bcf	7,5	;volatile
   860  0134                     l2375:
   861                           
   862                           ;main.c: 46:     TRISC2 = 0;
   863  0134  1107               	bcf	7,2	;volatile
   864  0135                     l2377:
   865                           
   866                           ;main.c: 47:     RC2 = 0;
   867  0135  1283               	bcf	3,5	;RP0=0, select bank0
   868  0136  1303               	bcf	3,6	;RP1=0, select bank0
   869  0137  1107               	bcf	7,2	;volatile
   870  0138                     l2379:
   871                           
   872                           ;main.c: 48:     TRISB7 = 0;
   873  0138  1683               	bsf	3,5	;RP0=1, select bank1
   874  0139  1303               	bcf	3,6	;RP1=0, select bank1
   875  013A  1386               	bcf	6,7	;volatile
   876  013B                     l2381:
   877                           
   878                           ;main.c: 49:     RB7 =0;
   879  013B  1283               	bcf	3,5	;RP0=0, select bank0
   880  013C  1303               	bcf	3,6	;RP1=0, select bank0
   881  013D  1386               	bcf	6,7	;volatile
   882  013E                     l2383:
   883                           
   884                           ;main.c: 50:     TRISB5 = 0;
   885  013E  1683               	bsf	3,5	;RP0=1, select bank1
   886  013F  1303               	bcf	3,6	;RP1=0, select bank1
   887  0140  1286               	bcf	6,5	;volatile
   888  0141                     l2385:
   889                           
   890                           ;main.c: 51:     RB5 =0;
   891  0141  1283               	bcf	3,5	;RP0=0, select bank0
   892  0142  1303               	bcf	3,6	;RP1=0, select bank0
   893  0143  1286               	bcf	6,5	;volatile
   894                           
   895                           ;main.c: 52:     adc_init();
   896  0144  120A  118A  2720  120A  118A  	fcall	_adc_init
   897  0149                     l2387:
   898                           
   899                           ;main.c: 54:         if(flag)
   900  0149  1283               	bcf	3,5	;RP0=0, select bank0
   901  014A  1303               	bcf	3,6	;RP1=0, select bank0
   902  014B  0855               	movf	_flag,w
   903  014C  0456               	iorwf	_flag+1,w
   904  014D  1903               	btfsc	3,2
   905  014E  2950               	goto	u1491
   906  014F  2951               	goto	u1490
   907  0150                     u1491:
   908  0150  29F9               	goto	l98
   909  0151                     u1490:
   910  0151                     l2389:
   911                           
   912                           ;main.c: 55:         {;main.c: 56:             if (tempinit == 0)
   913  0151  0857               	movf	_tempinit,w
   914  0152  0458               	iorwf	_tempinit+1,w
   915  0153  1D03               	btfss	3,2
   916  0154  2956               	goto	u1501
   917  0155  2957               	goto	u1500
   918  0156                     u1501:
   919  0156  2965               	goto	l2393
   920  0157                     u1500:
   921  0157                     l2391:
   922                           
   923                           ;main.c: 57:             {;main.c: 58:                 init_temperature (tmp, str);
   924  0157  0850               	movf	_tmp+1,w
   925  0158  00BE               	movwf	init_temperature@x+1
   926  0159  084F               	movf	_tmp,w
   927  015A  00BD               	movwf	init_temperature@x
   928  015B  3059               	movlw	(low (_str| 0))& (0+255)
   929  015C  00FF               	movwf	btemp+1
   930  015D  087F               	movf	btemp+1,w
   931  015E  00BF               	movwf	init_temperature@y
   932  015F  120A  118A  21FF  120A  118A  	fcall	_init_temperature
   933                           
   934                           ;main.c: 59:             }else{
   935  0164  2949               	goto	l2387
   936  0165                     l2393:
   937                           
   938                           ;main.c: 60:                 if (heater_flag == 1)
   939  0165  0353               	decf	_heater_flag,w
   940  0166  0454               	iorwf	_heater_flag+1,w
   941  0167  1D03               	btfss	3,2
   942  0168  296A               	goto	u1511
   943  0169  296B               	goto	u1510
   944  016A                     u1511:
   945  016A  2978               	goto	l2397
   946  016B                     u1510:
   947  016B                     l2395:
   948                           
   949                           ;main.c: 61:                 {;main.c: 62:                     temperature_increase (tmp
      +                          , str);
   950  016B  0850               	movf	_tmp+1,w
   951  016C  00BE               	movwf	temperature_increase@x+1
   952  016D  084F               	movf	_tmp,w
   953  016E  00BD               	movwf	temperature_increase@x
   954  016F  3059               	movlw	(low (_str| 0))& (0+255)
   955  0170  00FF               	movwf	btemp+1
   956  0171  087F               	movf	btemp+1,w
   957  0172  00BF               	movwf	temperature_increase@y
   958  0173  120A  118A  22BA  120A  118A  	fcall	_temperature_increase
   959  0178                     l2397:
   960                           
   961                           ;main.c: 64:                 if (cooler_flag == 1)
   962  0178  1283               	bcf	3,5	;RP0=0, select bank0
   963  0179  1303               	bcf	3,6	;RP1=0, select bank0
   964  017A  0351               	decf	_cooler_flag,w
   965  017B  0452               	iorwf	_cooler_flag+1,w
   966  017C  1D03               	btfss	3,2
   967  017D  297F               	goto	u1521
   968  017E  2980               	goto	u1520
   969  017F                     u1521:
   970  017F  298D               	goto	l2401
   971  0180                     u1520:
   972  0180                     l2399:
   973                           
   974                           ;main.c: 65:                 {;main.c: 66:                     temperature_decrease (tmp
      +                          , str);
   975  0180  0850               	movf	_tmp+1,w
   976  0181  00BE               	movwf	temperature_decrease@x+1
   977  0182  084F               	movf	_tmp,w
   978  0183  00BD               	movwf	temperature_decrease@x
   979  0184  3059               	movlw	(low (_str| 0))& (0+255)
   980  0185  00FF               	movwf	btemp+1
   981  0186  087F               	movf	btemp+1,w
   982  0187  00BF               	movwf	temperature_decrease@y
   983  0188  120A  118A  236D  120A  118A  	fcall	_temperature_decrease
   984  018D                     l2401:
   985                           
   986                           ;main.c: 68:                 tmp=(adc_amostra(2)*10)/2;
   987  018D  3002               	movlw	2
   988  018E  120A  118A  2575  120A  118A  	fcall	_adc_amostra
   989  0193  1283               	bcf	3,5	;RP0=0, select bank0
   990  0194  1303               	bcf	3,6	;RP1=0, select bank0
   991  0195  082E               	movf	?_adc_amostra+1,w
   992  0196  00B8               	movwf	___wmul@multiplier+1
   993  0197  082D               	movf	?_adc_amostra,w
   994  0198  00B7               	movwf	___wmul@multiplier
   995  0199  300A               	movlw	10
   996  019A  00B9               	movwf	___wmul@multiplicand
   997  019B  3000               	movlw	0
   998  019C  00BA               	movwf	___wmul@multiplicand+1
   999  019D  120A  118A  26E8  120A  118A  	fcall	___wmul
  1000  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1001  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1002  01A4  0837               	movf	?___wmul,w
  1003  01A5  00C7               	movwf	??_main
  1004  01A6  0838               	movf	?___wmul+1,w
  1005  01A7  00C8               	movwf	??_main+1
  1006  01A8  1003               	clrc
  1007  01A9  0CC8               	rrf	??_main+1,f
  1008  01AA  0CC7               	rrf	??_main,f
  1009  01AB  0847               	movf	??_main,w
  1010  01AC  00CF               	movwf	_tmp
  1011  01AD  0848               	movf	??_main+1,w
